/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  61%|██████    | 18160/30000 [08:00<07:57, 24.78it/s, Loss=0.0712001]
Training progress:  61%|██████    | 18160/30000 [08:01<07:57, 24.78it/s, Loss=0.0743441]
Training progress:  61%|██████    | 18170/30000 [08:01<07:55, 24.90it/s, Loss=0.0743441]
Training progress:  61%|██████    | 18170/30000 [08:01<07:55, 24.90it/s, Loss=0.0833290]
Training progress:  61%|██████    | 18180/30000 [08:01<07:48, 25.23it/s, Loss=0.0833290]
Training progress:  61%|██████    | 18180/30000 [08:01<07:48, 25.23it/s, Loss=0.1098982]
Training progress:  61%|██████    | 18190/30000 [08:01<07:43, 25.49it/s, Loss=0.1098982]
Training progress:  61%|██████    | 18190/30000 [08:02<07:43, 25.49it/s, Loss=0.0665773]
Training progress:  61%|██████    | 18200/30000 [08:02<07:41, 25.56it/s, Loss=0.0665773]
Training progress:  61%|██████    | 18200/30000 [08:02<07:41, 25.56it/s, Loss=0.0781362]
Training progress:  61%|██████    | 18210/30000 [08:02<07:45, 25.32it/s, Loss=0.0781362]
Training progress:  61%|██████    | 18210/30000 [08:02<07:45, 25.32it/s, Loss=0.1030943]
Training progress:  61%|██████    | 18220/30000 [08:02<07:37, 25.75it/s, Loss=0.1030943]
Training progress:  61%|██████    | 18220/30000 [08:03<07:37, 25.75it/s, Loss=0.0883662]
Training progress:  61%|██████    | 18230/30000 [08:03<07:36, 25.76it/s, Loss=0.0883662]
Training progress:  61%|██████    | 18230/30000 [08:03<07:36, 25.76it/s, Loss=0.0775312]
Training progress:  61%|██████    | 18240/30000 [08:03<07:28, 26.19it/s, Loss=0.0775312]
Training progress:  61%|██████    | 18240/30000 [08:04<07:28, 26.19it/s, Loss=0.0820356]
Training progress:  61%|██████    | 18250/30000 [08:04<07:33, 25.92it/s, Loss=0.0820356]
Training progress:  61%|██████    | 18250/30000 [08:04<07:33, 25.92it/s, Loss=0.0880135]
Training progress:  61%|██████    | 18260/30000 [08:04<07:28, 26.17it/s, Loss=0.0880135]
Training progress:  61%|██████    | 18260/30000 [08:04<07:28, 26.17it/s, Loss=0.0843317]
Training progress:  61%|██████    | 18270/30000 [08:04<07:31, 26.00it/s, Loss=0.0843317]
Training progress:  61%|██████    | 18270/30000 [08:05<07:31, 26.00it/s, Loss=0.0794705]
Training progress:  61%|██████    | 18280/30000 [08:05<07:31, 25.98it/s, Loss=0.0794705]
Training progress:  61%|██████    | 18280/30000 [08:05<07:31, 25.98it/s, Loss=0.0603997]
Training progress:  61%|██████    | 18290/30000 [08:05<07:31, 25.96it/s, Loss=0.0603997]
Training progress:  61%|██████    | 18290/30000 [08:06<07:31, 25.96it/s, Loss=0.0829254]
Training progress:  61%|██████    | 18300/30000 [08:06<07:34, 25.76it/s, Loss=0.0829254]
Training progress:  61%|██████    | 18300/30000 [08:06<07:34, 25.76it/s, Loss=0.0704755]
Training progress:  61%|██████    | 18310/30000 [08:06<07:38, 25.51it/s, Loss=0.0704755]
Training progress:  61%|██████    | 18310/30000 [08:06<07:38, 25.51it/s, Loss=0.0957891]
Training progress:  61%|██████    | 18320/30000 [08:06<07:35, 25.66it/s, Loss=0.0957891]
Training progress:  61%|██████    | 18320/30000 [08:07<07:35, 25.66it/s, Loss=0.0649063]
Training progress:  61%|██████    | 18330/30000 [08:07<07:27, 26.07it/s, Loss=0.0649063]
Training progress:  61%|██████    | 18330/30000 [08:07<07:27, 26.07it/s, Loss=0.0999289]
Training progress:  61%|██████    | 18340/30000 [08:07<07:24, 26.23it/s, Loss=0.0999289]
Training progress:  61%|██████    | 18340/30000 [08:07<07:24, 26.23it/s, Loss=0.0716410]
Training progress:  61%|██████    | 18350/30000 [08:07<07:31, 25.80it/s, Loss=0.0716410]
Training progress:  61%|██████    | 18350/30000 [08:08<07:31, 25.80it/s, Loss=0.0969480]
Training progress:  61%|██████    | 18360/30000 [08:08<07:26, 26.05it/s, Loss=0.0969480]
Training progress:  61%|██████    | 18360/30000 [08:08<07:26, 26.05it/s, Loss=0.0681396]
Training progress:  61%|██████    | 18370/30000 [08:08<07:21, 26.34it/s, Loss=0.0681396]
Training progress:  61%|██████    | 18370/30000 [08:09<07:21, 26.34it/s, Loss=0.0797943]
Training progress:  61%|██████▏   | 18380/30000 [08:09<07:31, 25.73it/s, Loss=0.0797943]
Training progress:  61%|██████▏   | 18380/30000 [08:09<07:31, 25.73it/s, Loss=0.0646371]
Training progress:  61%|██████▏   | 18390/30000 [08:09<07:32, 25.67it/s, Loss=0.0646371]
Training progress:  61%|██████▏   | 18390/30000 [08:09<07:32, 25.67it/s, Loss=0.0743094]
Training progress:  61%|██████▏   | 18400/30000 [08:09<07:31, 25.71it/s, Loss=0.0743094]
Training progress:  61%|██████▏   | 18400/30000 [08:10<07:31, 25.71it/s, Loss=0.0521828]
Training progress:  61%|██████▏   | 18410/30000 [08:10<07:30, 25.73it/s, Loss=0.0521828]
Training progress:  61%|██████▏   | 18410/30000 [08:10<07:30, 25.73it/s, Loss=0.0723934]
Training progress:  61%|██████▏   | 18420/30000 [08:10<07:20, 26.28it/s, Loss=0.0723934]
Training progress:  61%|██████▏   | 18420/30000 [08:11<07:20, 26.28it/s, Loss=0.0629763]
Training progress:  61%|██████▏   | 18430/30000 [08:11<07:28, 25.82it/s, Loss=0.0629763]
Training progress:  61%|██████▏   | 18430/30000 [08:11<07:28, 25.82it/s, Loss=0.0843515]
Training progress:  61%|██████▏   | 18440/30000 [08:11<07:24, 25.98it/s, Loss=0.0843515]
Training progress:  61%|██████▏   | 18440/30000 [08:11<07:24, 25.98it/s, Loss=0.0539389]
Training progress:  62%|██████▏   | 18450/30000 [08:11<07:21, 26.19it/s, Loss=0.0539389]
Training progress:  62%|██████▏   | 18450/30000 [08:12<07:21, 26.19it/s, Loss=0.0669660]
Training progress:  62%|██████▏   | 18460/30000 [08:12<07:13, 26.64it/s, Loss=0.0669660]
Training progress:  62%|██████▏   | 18460/30000 [08:12<07:13, 26.64it/s, Loss=0.0564051]
Training progress:  62%|██████▏   | 18470/30000 [08:12<07:11, 26.70it/s, Loss=0.0564051]
Training progress:  62%|██████▏   | 18470/30000 [08:12<07:11, 26.70it/s, Loss=0.0658712]
Training progress:  62%|██████▏   | 18480/30000 [08:12<07:23, 25.96it/s, Loss=0.0658712]
Training progress:  62%|██████▏   | 18480/30000 [08:13<07:23, 25.96it/s, Loss=0.0772232]
Training progress:  62%|██████▏   | 18490/30000 [08:13<07:21, 26.07it/s, Loss=0.0772232]
Training progress:  62%|██████▏   | 18490/30000 [08:13<07:21, 26.07it/s, Loss=0.0667283]
Training progress:  62%|██████▏   | 18500/30000 [08:13<07:16, 26.34it/s, Loss=0.0667283]
Training progress:  62%|██████▏   | 18500/30000 [08:14<07:16, 26.34it/s, Loss=0.0530350]
Training progress:  62%|██████▏   | 18510/30000 [08:14<07:14, 26.42it/s, Loss=0.0530350]
Training progress:  62%|██████▏   | 18510/30000 [08:14<07:14, 26.42it/s, Loss=0.0729769]
Training progress:  62%|██████▏   | 18520/30000 [08:14<07:24, 25.84it/s, Loss=0.0729769]
Training progress:  62%|██████▏   | 18520/30000 [08:14<07:24, 25.84it/s, Loss=0.0754830]
Training progress:  62%|██████▏   | 18530/30000 [08:14<07:12, 26.49it/s, Loss=0.0754830]
Training progress:  62%|██████▏   | 18530/30000 [08:15<07:12, 26.49it/s, Loss=0.0561559]
Training progress:  62%|██████▏   | 18540/30000 [08:15<07:12, 26.49it/s, Loss=0.0561559]
Training progress:  62%|██████▏   | 18540/30000 [08:15<07:12, 26.49it/s, Loss=0.0681783]
Training progress:  62%|██████▏   | 18550/30000 [08:15<07:11, 26.54it/s, Loss=0.0681783]
Training progress:  62%|██████▏   | 18550/30000 [08:16<07:11, 26.54it/s, Loss=0.0462908]
Training progress:  62%|██████▏   | 18560/30000 [08:16<07:17, 26.12it/s, Loss=0.0462908]
Training progress:  62%|██████▏   | 18560/30000 [08:16<07:17, 26.12it/s, Loss=0.0790616]
Training progress:  62%|██████▏   | 18570/30000 [08:16<07:15, 26.23it/s, Loss=0.0790616]
Training progress:  62%|██████▏   | 18570/30000 [08:16<07:15, 26.23it/s, Loss=0.0625618]
Training progress:  62%|██████▏   | 18580/30000 [08:16<07:14, 26.26it/s, Loss=0.0625618]
Training progress:  62%|██████▏   | 18580/30000 [08:17<07:14, 26.26it/s, Loss=0.0765637]
Training progress:  62%|██████▏   | 18590/30000 [08:17<07:10, 26.53it/s, Loss=0.0765637]
Training progress:  62%|██████▏   | 18590/30000 [08:17<07:10, 26.53it/s, Loss=0.0865846]
Training progress:  62%|██████▏   | 18600/30000 [08:17<07:14, 26.26it/s, Loss=0.0865846]
Training progress:  62%|██████▏   | 18600/30000 [08:17<07:14, 26.26it/s, Loss=0.0747113]
Training progress:  62%|██████▏   | 18610/30000 [08:17<07:16, 26.09it/s, Loss=0.0747113]
Training progress:  62%|██████▏   | 18610/30000 [08:18<07:16, 26.09it/s, Loss=0.0616032]
Training progress:  62%|██████▏   | 18620/30000 [08:18<07:10, 26.43it/s, Loss=0.0616032]
Training progress:  62%|██████▏   | 18620/30000 [08:18<07:10, 26.43it/s, Loss=0.0973901]
Training progress:  62%|██████▏   | 18630/30000 [08:18<07:04, 26.81it/s, Loss=0.0973901]
Training progress:  62%|██████▏   | 18630/30000 [08:19<07:04, 26.81it/s, Loss=0.0519075]
Training progress:  62%|██████▏   | 18640/30000 [08:19<07:05, 26.69it/s, Loss=0.0519075]
Training progress:  62%|██████▏   | 18640/30000 [08:19<07:05, 26.69it/s, Loss=0.0720508]
Training progress:  62%|██████▏   | 18650/30000 [08:19<07:05, 26.69it/s, Loss=0.0720508]
Training progress:  62%|██████▏   | 18650/30000 [08:19<07:05, 26.69it/s, Loss=0.0630519]
Training progress:  62%|██████▏   | 18660/30000 [08:19<07:04, 26.72it/s, Loss=0.0630519]
Training progress:  62%|██████▏   | 18660/30000 [08:20<07:04, 26.72it/s, Loss=0.0631836]
Training progress:  62%|██████▏   | 18670/30000 [08:20<07:02, 26.81it/s, Loss=0.0631836]
Training progress:  62%|██████▏   | 18670/30000 [08:20<07:02, 26.81it/s, Loss=0.0527441]
Training progress:  62%|██████▏   | 18680/30000 [08:20<06:56, 27.19it/s, Loss=0.0527441]
Training progress:  62%|██████▏   | 18680/30000 [08:20<06:56, 27.19it/s, Loss=0.0704658]
Training progress:  62%|██████▏   | 18690/30000 [08:20<06:55, 27.20it/s, Loss=0.0704658]
Training progress:  62%|██████▏   | 18690/30000 [08:21<06:55, 27.20it/s, Loss=0.0479915]
Training progress:  62%|██████▏   | 18700/30000 [08:21<07:00, 26.90it/s, Loss=0.0479915]
Training progress:  62%|██████▏   | 18700/30000 [08:21<07:00, 26.90it/s, Loss=0.0562074]
Training progress:  62%|██████▏   | 18710/30000 [08:21<07:07, 26.43it/s, Loss=0.0562074]
Training progress:  62%|██████▏   | 18710/30000 [08:21<07:07, 26.43it/s, Loss=0.0810306]
Training progress:  62%|██████▏   | 18720/30000 [08:21<06:58, 26.94it/s, Loss=0.0810306]
Training progress:  62%|██████▏   | 18720/30000 [08:22<06:58, 26.94it/s, Loss=0.0682935]
Training progress:  62%|██████▏   | 18730/30000 [08:22<07:00, 26.78it/s, Loss=0.0682935]
Training progress:  62%|██████▏   | 18730/30000 [08:22<07:00, 26.78it/s, Loss=0.0793964]
Training progress:  62%|██████▏   | 18740/30000 [08:22<06:58, 26.90it/s, Loss=0.0793964]
Training progress:  62%|██████▏   | 18740/30000 [08:23<06:58, 26.90it/s, Loss=0.0593542]
Training progress:  62%|██████▎   | 18750/30000 [08:23<06:58, 26.86it/s, Loss=0.0593542]
Training progress:  62%|██████▎   | 18750/30000 [08:23<06:58, 26.86it/s, Loss=0.0683198]
Training progress:  63%|██████▎   | 18760/30000 [08:23<06:55, 27.06it/s, Loss=0.0683198]
Training progress:  63%|██████▎   | 18760/30000 [08:23<06:55, 27.06it/s, Loss=0.0911715]
Training progress:  63%|██████▎   | 18770/30000 [08:23<06:50, 27.36it/s, Loss=0.0911715]
Training progress:  63%|██████▎   | 18770/30000 [08:24<06:50, 27.36it/s, Loss=0.0581678]
Training progress:  63%|██████▎   | 18780/30000 [08:24<06:52, 27.19it/s, Loss=0.0581678]
Training progress:  63%|██████▎   | 18780/30000 [08:24<06:52, 27.19it/s, Loss=0.0681446]
Training progress:  63%|██████▎   | 18790/30000 [08:24<06:56, 26.91it/s, Loss=0.0681446]
Training progress:  63%|██████▎   | 18790/30000 [08:24<06:56, 26.91it/s, Loss=0.0574657]
Training progress:  63%|██████▎   | 18800/30000 [08:24<06:53, 27.10it/s, Loss=0.0574657]
Training progress:  63%|██████▎   | 18800/30000 [08:25<06:53, 27.10it/s, Loss=0.0649150]
Training progress:  63%|██████▎   | 18810/30000 [08:25<06:56, 26.87it/s, Loss=0.0649150]
Training progress:  63%|██████▎   | 18810/30000 [08:25<06:56, 26.87it/s, Loss=0.0593063]
Training progress:  63%|██████▎   | 18820/30000 [08:25<06:55, 26.91it/s, Loss=0.0593063]
Training progress:  63%|██████▎   | 18820/30000 [08:26<06:55, 26.91it/s, Loss=0.0547976]
Training progress:  63%|██████▎   | 18830/30000 [08:26<06:47, 27.43it/s, Loss=0.0547976]
Training progress:  63%|██████▎   | 18830/30000 [08:26<06:47, 27.43it/s, Loss=0.0587575]
Training progress:  63%|██████▎   | 18840/30000 [08:26<06:47, 27.41it/s, Loss=0.0587575]
Training progress:  63%|██████▎   | 18840/30000 [08:26<06:47, 27.41it/s, Loss=0.0636036]
Training progress:  63%|██████▎   | 18850/30000 [08:26<06:51, 27.10it/s, Loss=0.0636036]
Training progress:  63%|██████▎   | 18850/30000 [08:27<06:51, 27.10it/s, Loss=0.0605881]
Training progress:  63%|██████▎   | 18860/30000 [08:27<06:58, 26.62it/s, Loss=0.0605881]
Training progress:  63%|██████▎   | 18860/30000 [08:27<06:58, 26.62it/s, Loss=0.0566238]
Training progress:  63%|██████▎   | 18870/30000 [08:27<06:54, 26.88it/s, Loss=0.0566238]
Training progress:  63%|██████▎   | 18870/30000 [08:27<06:54, 26.88it/s, Loss=0.0514891]
Training progress:  63%|██████▎   | 18880/30000 [08:27<06:53, 26.86it/s, Loss=0.0514891]
Training progress:  63%|██████▎   | 18880/30000 [08:28<06:53, 26.86it/s, Loss=0.0635897]
Training progress:  63%|██████▎   | 18890/30000 [08:28<06:47, 27.28it/s, Loss=0.0635897]
Training progress:  63%|██████▎   | 18890/30000 [08:28<06:47, 27.28it/s, Loss=0.0632766]
Training progress:  63%|██████▎   | 18900/30000 [08:28<06:51, 26.96it/s, Loss=0.0632766]
Training progress:  63%|██████▎   | 18900/30000 [08:29<06:51, 26.96it/s, Loss=0.0617280]
Training progress:  63%|██████▎   | 18910/30000 [08:29<06:55, 26.69it/s, Loss=0.0617280]
Training progress:  63%|██████▎   | 18910/30000 [08:29<06:55, 26.69it/s, Loss=0.0467153]
Training progress:  63%|██████▎   | 18920/30000 [08:29<06:50, 26.99it/s, Loss=0.0467153]
Training progress:  63%|██████▎   | 18920/30000 [08:29<06:50, 26.99it/s, Loss=0.0685389]
Training progress:  63%|██████▎   | 18930/30000 [08:29<06:49, 27.03it/s, Loss=0.0685389]
Training progress:  63%|██████▎   | 18930/30000 [08:30<06:49, 27.03it/s, Loss=0.0653120]
Training progress:  63%|██████▎   | 18940/30000 [08:30<06:44, 27.35it/s, Loss=0.0653120]
Training progress:  63%|██████▎   | 18940/30000 [08:30<06:44, 27.35it/s, Loss=0.0600794]
Training progress:  63%|██████▎   | 18950/30000 [08:30<06:45, 27.24it/s, Loss=0.0600794]
Training progress:  63%|██████▎   | 18950/30000 [08:30<06:45, 27.24it/s, Loss=0.0697976]
Training progress:  63%|██████▎   | 18960/30000 [08:30<06:41, 27.51it/s, Loss=0.0697976]
Training progress:  63%|██████▎   | 18960/30000 [08:31<06:41, 27.51it/s, Loss=0.0519984]
Training progress:  63%|██████▎   | 18970/30000 [08:31<06:46, 27.12it/s, Loss=0.0519984]
Training progress:  63%|██████▎   | 18970/30000 [08:31<06:46, 27.12it/s, Loss=0.0582508]
Training progress:  63%|██████▎   | 18980/30000 [08:31<06:44, 27.26it/s, Loss=0.0582508]
Training progress:  63%|██████▎   | 18980/30000 [08:31<06:44, 27.26it/s, Loss=0.0576181]
Training progress:  63%|██████▎   | 18990/30000 [08:31<06:43, 27.32it/s, Loss=0.0576181]
Training progress:  63%|██████▎   | 18990/30000 [08:32<06:43, 27.32it/s, Loss=0.0476617]
Training progress:  63%|██████▎   | 19000/30000 [08:32<06:39, 27.53it/s, Loss=0.0476617]
Training progress:  63%|██████▎   | 19000/30000 [08:33<06:39, 27.53it/s, Loss=0.0924557]
Training progress:  63%|██████▎   | 19010/30000 [08:33<10:39, 17.20it/s, Loss=0.0924557]
Training progress:  63%|██████▎   | 19010/30000 [08:33<10:39, 17.20it/s, Loss=0.0490287]
Training progress:  63%|██████▎   | 19020/30000 [08:33<09:23, 19.47it/s, Loss=0.0490287]
Training progress:  63%|██████▎   | 19020/30000 [08:34<09:23, 19.47it/s, Loss=0.0827027]
Training progress:  63%|██████▎   | 19030/30000 [08:34<08:32, 21.42it/s, Loss=0.0827027]
Training progress:  63%|██████▎   | 19030/30000 [08:34<08:32, 21.42it/s, Loss=0.0664883]
Training progress:  63%|██████▎   | 19040/30000 [08:34<07:57, 22.97it/s, Loss=0.0664883]
Training progress:  63%|██████▎   | 19040/30000 [08:34<07:57, 22.97it/s, Loss=0.0559019]
Training progress:  64%|██████▎   | 19050/30000 [08:34<07:34, 24.07it/s, Loss=0.0559019]
Training progress:  64%|██████▎   | 19050/30000 [08:35<07:34, 24.07it/s, Loss=0.0667502]
Training progress:  64%|██████▎   | 19060/30000 [08:35<07:15, 25.12it/s, Loss=0.0667502]
Training progress:  64%|██████▎   | 19060/30000 [08:35<07:15, 25.12it/s, Loss=0.0503029]
Training progress:  64%|██████▎   | 19070/30000 [08:35<07:05, 25.71it/s, Loss=0.0503029]
Training progress:  64%|██████▎   | 19070/30000 [08:35<07:05, 25.71it/s, Loss=0.0626877]
Training progress:  64%|██████▎   | 19080/30000 [08:35<06:56, 26.19it/s, Loss=0.0626877]
Training progress:  64%|██████▎   | 19080/30000 [08:36<06:56, 26.19it/s, Loss=0.0729564]
Training progress:  64%|██████▎   | 19090/30000 [08:36<06:51, 26.48it/s, Loss=0.0729564]
Training progress:  64%|██████▎   | 19090/30000 [08:36<06:51, 26.48it/s, Loss=0.0766463]
Training progress:  64%|██████▎   | 19100/30000 [08:36<06:51, 26.49it/s, Loss=0.0766463]
Training progress:  64%|██████▎   | 19100/30000 [08:37<06:51, 26.49it/s, Loss=0.0731281]
Training progress:  64%|██████▎   | 19110/30000 [08:37<06:50, 26.55it/s, Loss=0.0731281]
Training progress:  64%|██████▎   | 19110/30000 [08:37<06:50, 26.55it/s, Loss=0.0664027]
Training progress:  64%|██████▎   | 19120/30000 [08:37<06:50, 26.54it/s, Loss=0.0664027]
Training progress:  64%|██████▎   | 19120/30000 [08:37<06:50, 26.54it/s, Loss=0.0493207]
Training progress:  64%|██████▍   | 19130/30000 [08:37<06:44, 26.89it/s, Loss=0.0493207]
Training progress:  64%|██████▍   | 19130/30000 [08:38<06:44, 26.89it/s, Loss=0.0650415]
Training progress:  64%|██████▍   | 19140/30000 [08:38<06:45, 26.80it/s, Loss=0.0650415]
Training progress:  64%|██████▍   | 19140/30000 [08:38<06:45, 26.80it/s, Loss=0.0695350]
Training progress:  64%|██████▍   | 19150/30000 [08:38<06:40, 27.10it/s, Loss=0.0695350]
Training progress:  64%|██████▍   | 19150/30000 [08:38<06:40, 27.10it/s, Loss=0.0530425]
Training progress:  64%|██████▍   | 19160/30000 [08:38<06:42, 26.92it/s, Loss=0.0530425]
Training progress:  64%|██████▍   | 19160/30000 [08:39<06:42, 26.92it/s, Loss=0.0606976]
Training progress:  64%|██████▍   | 19170/30000 [08:39<06:43, 26.87it/s, Loss=0.0606976]
Training progress:  64%|██████▍   | 19170/30000 [08:39<06:43, 26.87it/s, Loss=0.0547383]
Training progress:  64%|██████▍   | 19180/30000 [08:39<06:40, 27.05it/s, Loss=0.0547383]
Training progress:  64%|██████▍   | 19180/30000 [08:39<06:40, 27.05it/s, Loss=0.0606625]
Training progress:  64%|██████▍   | 19190/30000 [08:39<06:31, 27.58it/s, Loss=0.0606625]
Training progress:  64%|██████▍   | 19190/30000 [08:40<06:31, 27.58it/s, Loss=0.0481546]
Training progress:  64%|██████▍   | 19200/30000 [08:40<06:27, 27.86it/s, Loss=0.0481546]
Training progress:  64%|██████▍   | 19200/30000 [08:40<06:27, 27.86it/s, Loss=0.0466909]
Training progress:  64%|██████▍   | 19210/30000 [08:40<06:32, 27.50it/s, Loss=0.0466909]
Training progress:  64%|██████▍   | 19210/30000 [08:41<06:32, 27.50it/s, Loss=0.0536238]
Training progress:  64%|██████▍   | 19220/30000 [08:41<06:27, 27.79it/s, Loss=0.0536238]
Training progress:  64%|██████▍   | 19220/30000 [08:41<06:27, 27.79it/s, Loss=0.0714612]
Training progress:  64%|██████▍   | 19230/30000 [08:41<06:30, 27.59it/s, Loss=0.0714612]
Training progress:  64%|██████▍   | 19230/30000 [08:41<06:30, 27.59it/s, Loss=0.0656929]
Training progress:  64%|██████▍   | 19240/30000 [08:41<06:32, 27.45it/s, Loss=0.0656929]
Training progress:  64%|██████▍   | 19240/30000 [08:42<06:32, 27.45it/s, Loss=0.0449864]
Training progress:  64%|██████▍   | 19250/30000 [08:42<06:27, 27.74it/s, Loss=0.0449864]
Training progress:  64%|██████▍   | 19250/30000 [08:42<06:27, 27.74it/s, Loss=0.0505706]
Training progress:  64%|██████▍   | 19260/30000 [08:42<06:24, 27.94it/s, Loss=0.0505706]
Training progress:  64%|██████▍   | 19260/30000 [08:42<06:24, 27.94it/s, Loss=0.0652974]
Training progress:  64%|██████▍   | 19270/30000 [08:42<06:25, 27.83it/s, Loss=0.0652974]
Training progress:  64%|██████▍   | 19270/30000 [08:43<06:25, 27.83it/s, Loss=0.0683513]
Training progress:  64%|██████▍   | 19280/30000 [08:43<06:24, 27.87it/s, Loss=0.0683513]
Training progress:  64%|██████▍   | 19280/30000 [08:43<06:24, 27.87it/s, Loss=0.0554885]
Training progress:  64%|██████▍   | 19290/30000 [08:43<06:25, 27.79it/s, Loss=0.0554885]
Training progress:  64%|██████▍   | 19290/30000 [08:43<06:25, 27.79it/s, Loss=0.0527782]
Training progress:  64%|██████▍   | 19300/30000 [08:43<06:20, 28.14it/s, Loss=0.0527782]
Training progress:  64%|██████▍   | 19300/30000 [08:44<06:20, 28.14it/s, Loss=0.0609840]
Training progress:  64%|██████▍   | 19310/30000 [08:44<06:27, 27.60it/s, Loss=0.0609840]
Training progress:  64%|██████▍   | 19310/30000 [08:44<06:27, 27.60it/s, Loss=0.0494526]
Training progress:  64%|██████▍   | 19320/30000 [08:44<06:29, 27.44it/s, Loss=0.0494526]
Training progress:  64%|██████▍   | 19320/30000 [08:45<06:29, 27.44it/s, Loss=0.0799868]
Training progress:  64%|██████▍   | 19330/30000 [08:45<06:33, 27.12it/s, Loss=0.0799868]
Training progress:  64%|██████▍   | 19330/30000 [08:45<06:33, 27.12it/s, Loss=0.0562895]
Training progress:  64%|██████▍   | 19340/30000 [08:45<06:31, 27.25it/s, Loss=0.0562895]
Training progress:  64%|██████▍   | 19340/30000 [08:45<06:31, 27.25it/s, Loss=0.0740982]
Training progress:  64%|██████▍   | 19350/30000 [08:45<06:25, 27.61it/s, Loss=0.0740982]
Training progress:  64%|██████▍   | 19350/30000 [08:46<06:25, 27.61it/s, Loss=0.0491364]
Training progress:  65%|██████▍   | 19360/30000 [08:46<06:22, 27.82it/s, Loss=0.0491364]
Training progress:  65%|██████▍   | 19360/30000 [08:46<06:22, 27.82it/s, Loss=0.0599978]
Training progress:  65%|██████▍   | 19370/30000 [08:46<06:23, 27.71it/s, Loss=0.0599978]
Training progress:  65%|██████▍   | 19370/30000 [08:46<06:23, 27.71it/s, Loss=0.0592033]
Training progress:  65%|██████▍   | 19380/30000 [08:46<06:22, 27.80it/s, Loss=0.0592033]
Training progress:  65%|██████▍   | 19380/30000 [08:47<06:22, 27.80it/s, Loss=0.0597668]
Training progress:  65%|██████▍   | 19390/30000 [08:47<06:21, 27.79it/s, Loss=0.0597668]
Training progress:  65%|██████▍   | 19390/30000 [08:47<06:21, 27.79it/s, Loss=0.0894426]
Training progress:  65%|██████▍   | 19400/30000 [08:47<06:14, 28.33it/s, Loss=0.0894426]
Training progress:  65%|██████▍   | 19400/30000 [08:47<06:14, 28.33it/s, Loss=0.0660514]
Training progress:  65%|██████▍   | 19410/30000 [08:47<06:14, 28.28it/s, Loss=0.0660514]
Training progress:  65%|██████▍   | 19410/30000 [08:48<06:14, 28.28it/s, Loss=0.0558417]
Training progress:  65%|██████▍   | 19420/30000 [08:48<06:19, 27.91it/s, Loss=0.0558417]
Training progress:  65%|██████▍   | 19420/30000 [08:48<06:19, 27.91it/s, Loss=0.0536436]
Training progress:  65%|██████▍   | 19430/30000 [08:48<06:16, 28.05it/s, Loss=0.0536436]
Training progress:  65%|██████▍   | 19430/30000 [08:49<06:16, 28.05it/s, Loss=0.0500101]
Training progress:  65%|██████▍   | 19440/30000 [08:49<06:26, 27.31it/s, Loss=0.0500101]
Training progress:  65%|██████▍   | 19440/30000 [08:49<06:26, 27.31it/s, Loss=0.0860918]
Training progress:  65%|██████▍   | 19450/30000 [08:49<06:25, 27.39it/s, Loss=0.0860918]
Training progress:  65%|██████▍   | 19450/30000 [08:49<06:25, 27.39it/s, Loss=0.0435159]
Training progress:  65%|██████▍   | 19460/30000 [08:49<06:22, 27.58it/s, Loss=0.0435159]
Training progress:  65%|██████▍   | 19460/30000 [08:50<06:22, 27.58it/s, Loss=0.0680952]
Training progress:  65%|██████▍   | 19470/30000 [08:50<06:18, 27.79it/s, Loss=0.0680952]
Training progress:  65%|██████▍   | 19470/30000 [08:50<06:18, 27.79it/s, Loss=0.0489214]
Training progress:  65%|██████▍   | 19480/30000 [08:50<06:18, 27.79it/s, Loss=0.0489214]
Training progress:  65%|██████▍   | 19480/30000 [08:50<06:18, 27.79it/s, Loss=0.0598715]
Training progress:  65%|██████▍   | 19490/30000 [08:50<06:20, 27.61it/s, Loss=0.0598715]
Training progress:  65%|██████▍   | 19490/30000 [08:51<06:20, 27.61it/s, Loss=0.0519266]
